"Destinace - stát"
"Detail destinace - stát"
"Rychlý formulář","Destinace + Datepicker + Typ lodi + Submit"
"Číselná infografika","spokojenost: 4,84 z 5 počet recenzí: 4.446 96,8% zákazníků doporučuje přátelům objednat loď u YachtNetu"
"Zkrácený výpis lodí","Bez filtruVýpis cca 5-7 lodí"
"CTA - všechny lodě"
"Testimonialy","Citáty klientů - jen Pronájem"
"Stručný výpis oblastí","Uvést nejdůležitějších cca 6 + odkaz na vše"
"Button - všechny oblasti"
"Stručný výpis přístavů","Uvést nejdůležitějších cca 6 + odkaz na vše"
"Button - všechny přístavy"
"Předělovací klidný obrázkový banner"
"Kategorie lodí, které je možné si vypůjčit v této zemi","Bude fungovat jako rychlý filtr do seznamu lodí. Obrázkový rozcestník: JachtaKatamaránMotorový člunŘíční loď Motorová jachtaGullet"
"Články z Magazínu","Cokoliv, co se týká nebo může být aplikovatelné pro tento stát Průvodce po destinacích - itineráře"
"Loga charterovek","Loga Doporčuených spoelčností Odkaz na Všechny charterové společnosti"
"Button - všechny charterovky"
"FAQ","FAQ jako uživatelská podpora- opravdové dotazypodpora pro SEO a GEO/AEO"
"SEO text","Maximálně vytěžit prostor na konci stránky pro hutný popis vhodný pro SEO"
"Patička"
