"Detail kategorie"
"Detail kategorie"
"Rychlý formulář","Destinace + Datepicker + Typ lodi + Submit"
"Číselná infografika","spokojenost: 4,84 z 5 počet recenzí: 4.446 96,8% zákazníků doporučuje přátelům objednat loď u YachtNetu"
"Zkrácený výpis lodí","Bez filtruVýpis cca 5-7 lodí dané kategorie"
"CTA - všechny lodě"
"Proč si půjčit katamarán?","Obsah: Textový popis výhod a nevýhod  Formát Dva boxy vedle sebeOdrážky"
"Jaké průkazy na katamarán potřebujete?","Obsah: Seznam průkazů, které potřebuju pro plavbu na dané lodi odkazy na Detail průkazu  Formát: Výspis karet, stejný jak na úvodní stránce"
"Testimonialy","Citáty klientů - jen Pronájem tohoto typu lodi"
"Jaké průkazy na katamarán potřebujete?","Obsah: Seznam průkazů, které potřebuju pro plavbu na dané lodi odkazy na Detail průkazu  Formát: Výspis karet, stejný jak na úvodní stránce"
"Výpis nejoblíbenějších modelů modelů","Obsah: Např.Lagoon 40Fountaine Pajot Astrea 42cca 8 modelů vidět defaultně, zbylé po kliknutí na Všechny modely rozbalit v akordeonuFormát co loď to kartačtvercový obrázek + název"
"Kam na katamaránu vyplout?","Obsah: Výpis desitnací - státůFormát Kartový výpisčtvercový obrázek + název státu + odkaz na stát"
"Button - všechny oblasti"
"Nabídka zdokonalovacích nebo speciálních kurzů","Například Manévry na katamaránu"
"Články z Magazínu","Cokoliv, co se týká nebo může být aplikovatelné pro tento stát Průvodce po destinacích - itineráře"
"FAQ","FAQ jako uživatelská podpora- opravdové dotazypodpora pro SEO a GEO/AEO"
"SEO text","Maximálně vytěžit prostor na konci stránky pro hutný popis vhodný pro SEO"
"Patička"
