"HP"
"Úvodní strana"
"Rychlý formulář","Destinace + Datepicker + Typ lodi + Submit"
"Social proof","spokojenost: 4,84 z 5 počet recenzí: 4.446 96,8% zákazníků doporučuje přátelům objednat loď u YachtNetu"
"Mozaika Nejčastějších destinací","Mozaika Cca 5-7 destinací + prostor pro banner aktuální akce Destinace: ChorvatskoItálieŘeckoŠpanělskoHolandskoBanner např. ""348 lodí ve slevě až 40%"""
"Kapitánské kurzy","H2: Chcete si pronajmout loď a nemáte kapitánský průkaz? H3: Zažijte svobodu ve vlnách, staňte se kapitánem pod vedením zkušených lektorů.   Výpis 3 nejoblíbenějších kurzů C na moři - Chorvatský průkaz VMPRadiostanice  Každý kurz kromě názvu - štítky, pro jaký typ plavení se hodí (jak daleko od břehu, jaké počasí, jestli jen říční, třeba i destinace - Holandsko vs. Chorvatsko a Itálie)"
"Testimonialy","Citáty klientů - tady vyřešit dvojakost - Kurzy / Pronájem"
"Předělovací klidný obrázkový banner","Obsahem může být:  PojištěníSlevová akceKapitánský kurzVybraný přístavBenefity registraceNewsletter"
"Kategorie lodí, které je možné si vypůjčit","Obrázkový rozcestník: JachtaKatamaránMotorový člunŘíční loď Motorová jachtaGullet"
"Články z Magazínu","Ukázat pestrost témat: BezpečnostKapitánské skillyPrůvodce po destinacích - itineráře"
"Oblíbené modely lodí","Vytáhnout prvních pár modelů podle oblíbenosti Odkaz na Všechny modely"
"Oblíbené modely lodí","Vytáhnout prvních pár modelů podle oblíbenosti Odkaz na Všechny modely"
"Loga charterovek","Loga Doporčuených spoelčností Odkaz na Všechny charterové společnosti"
